Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final
    (15) expression -> expression . MULTIPLICACAO term
    (16) expression -> expression . MULTIPLICACAO ID
    (17) expression -> expression . DIVISAO term
    (18) expression -> expression . DIVISAO ID
    (19) expression -> expression . SOMA ID
    (20) expression -> expression . SOMA term
    (21) expression -> expression . SUBTRACAO term
    (22) expression -> expression . SUBTRACAO ID

    ARRAY           reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    DCLN            reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    DCLS            reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    PRINT           reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    SCAN            reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    RETURN          reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    ID              reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    NUM             reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    IF              reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    FOR             reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    WHILE           reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    BOOL            reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    REAL            reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    $end            reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    RPAREN          reduce using rule 36 (atribuicao -> ID PRE NUM PRD IGUAL expression .)
    MULTIPLICACAO   shift and go to state 43
    DIVISAO         shift and go to state 44
    SOMA            shift and go to state 45
    SUBTRACAO       shift and go to state 46


state 171

    (38) atribuicao -> ID IGUAL ID PRE ID PRD .

    ARRAY           reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    DCLN            reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    DCLS            reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    PRINT           reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    SCAN            reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    RETURN          reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    ID              reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    NUM             reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    IF              reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    FOR             reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    WHILE           reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    BOOL            reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    REAL            reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    $end            reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)
    RPAREN          reduce using rule 38 (atribuicao -> ID IGUAL ID PRE ID PRD .)


state 172

    (39) atribuicao -> ID IGUAL ID PRE NUM PRD .

    ARRAY           reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    DCLN            reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    DCLS            reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    PRINT           reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    SCAN            reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    RETURN          reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    ID              reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    NUM             reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    IF              reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    FOR             reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    WHILE           reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    BOOL            reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    REAL            reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    $end            reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)
    RPAREN          reduce using rule 39 (atribuicao -> ID IGUAL ID PRE NUM PRD .)


state 173

    (44) declara -> DCLS ID IGUAL ASPAS ID ASPAS .

    ARRAY           reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    DCLN            reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    DCLS            reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    PRINT           reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    SCAN            reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    RETURN          reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    ID              reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    NUM             reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    IF              reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    FOR             reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    WHILE           reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    BOOL            reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    REAL            reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    $end            reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    DOISPONTOS      reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)
    RPAREN          reduce using rule 44 (declara -> DCLS ID IGUAL ASPAS ID ASPAS .)


state 174

    (92) print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .

    ARRAY           reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    DCLN            reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    DCLS            reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    PRINT           reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    SCAN            reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    RETURN          reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    ID              reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    NUM             reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    IF              reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    FOR             reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    WHILE           reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    BOOL            reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    REAL            reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    $end            reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    DOISPONTOS      reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)
    RPAREN          reduce using rule 92 (print -> PRINT LPAREN ASPAS ID ASPAS RPAREN .)


state 175

    (94) print -> PRINT LPAREN ASPAS ID ASPAS VIRG . expression RPAREN
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    NUM             shift and go to state 14
    ID              shift and go to state 95
    REAL            shift and go to state 33

    expression                     shift and go to state 185
    term                           shift and go to state 94
    factor                         shift and go to state 31

state 176

    (93) print -> PRINT LPAREN ASPAS term ASPAS RPAREN .

    ARRAY           reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    DCLN            reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    DCLS            reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    PRINT           reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    SCAN            reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    RETURN          reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    ID              reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    NUM             reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    IF              reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    FOR             reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    WHILE           reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    BOOL            reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    REAL            reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    $end            reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    DOISPONTOS      reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)
    RPAREN          reduce using rule 93 (print -> PRINT LPAREN ASPAS term ASPAS RPAREN .)


state 177

    (80) if -> IF tipos DOISPONTOS LPAREN statements RPAREN . ELSE LPAREN statements RPAREN
    (81) if -> IF tipos DOISPONTOS LPAREN statements RPAREN .

    ELSE            shift and go to state 186
    ARRAY           reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    DCLN            reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    DCLS            reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    PRINT           reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    SCAN            reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    RETURN          reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    ID              reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    NUM             reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    IF              reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    FOR             reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    WHILE           reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    BOOL            reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    REAL            reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    $end            reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)
    RPAREN          reduce using rule 81 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN .)


state 178

    (74) statements -> stat statements .

    RPAREN          reduce using rule 74 (statements -> stat statements .)


state 179

    (86) for -> FOR ID UNTIL comparacoes VIRG sinal . NUM DOISPONTOS LPAREN statements RPAREN

    NUM             shift and go to state 187


state 180

    (82) sinal -> SOMA .

    NUM             reduce using rule 82 (sinal -> SOMA .)


state 181

    (83) sinal -> SUBTRACAO .

    NUM             reduce using rule 83 (sinal -> SUBTRACAO .)


state 182

    (84) sinal -> MULTIPLICACAO .

    NUM             reduce using rule 84 (sinal -> MULTIPLICACAO .)


state 183

    (85) sinal -> DIVISAO .

    NUM             reduce using rule 85 (sinal -> DIVISAO .)


state 184

    (87) while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .

    ARRAY           reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    DCLN            reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    DCLS            reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    PRINT           reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    SCAN            reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    RETURN          reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    ID              reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    NUM             reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    IF              reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    FOR             reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    WHILE           reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    BOOL            reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    REAL            reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    $end            reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)
    RPAREN          reduce using rule 87 (while -> WHILE tipos DOISPONTOS LPAREN statements RPAREN .)


state 185

    (94) print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression . RPAREN
    (15) expression -> expression . MULTIPLICACAO term
    (16) expression -> expression . MULTIPLICACAO ID
    (17) expression -> expression . DIVISAO term
    (18) expression -> expression . DIVISAO ID
    (19) expression -> expression . SOMA ID
    (20) expression -> expression . SOMA term
    (21) expression -> expression . SUBTRACAO term
    (22) expression -> expression . SUBTRACAO ID

    RPAREN          shift and go to state 188
    MULTIPLICACAO   shift and go to state 43
    DIVISAO         shift and go to state 44
    SOMA            shift and go to state 45
    SUBTRACAO       shift and go to state 46


state 186

    (80) if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE . LPAREN statements RPAREN

    LPAREN          shift and go to state 189


state 187

    (86) for -> FOR ID UNTIL comparacoes VIRG sinal NUM . DOISPONTOS LPAREN statements RPAREN

    DOISPONTOS      shift and go to state 190


state 188

    (94) print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .

    ARRAY           reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    DCLN            reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    DCLS            reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    PRINT           reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    SCAN            reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    RETURN          reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    ID              reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    NUM             reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    IF              reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    FOR             reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    WHILE           reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    BOOL            reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    REAL            reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    $end            reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    DOISPONTOS      reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)
    RPAREN          reduce using rule 94 (print -> PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN .)


state 189

    (80) if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN . statements RPAREN
    (73) statements -> . stat
    (74) statements -> . stat statements
    (75) stat -> . atribuicao
    (76) stat -> . tipos
    (77) stat -> . ciclos
    (78) stat -> .
    (36) atribuicao -> . ID PRE NUM PRD IGUAL expression
    (37) atribuicao -> . ID PRE ID PRD IGUAL expression
    (38) atribuicao -> . ID IGUAL ID PRE ID PRD
    (39) atribuicao -> . ID IGUAL ID PRE NUM PRD
    (79) atribuicao -> . ID IGUAL expression
    (66) tipos -> . aux
    (67) tipos -> . expression
    (68) tipos -> . comparacoes
    (69) tipos -> . print
    (70) tipos -> . devolve
    (71) tipos -> . scan
    (72) tipos -> . declara
    (88) ciclos -> . if
    (89) ciclos -> . for
    (90) ciclos -> . while
    (49) aux -> . conjuncao
    (50) aux -> . disjuncao
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (51) comparacoes -> . expression IGUAL IGUAL expression
    (52) comparacoes -> . aux IGUAL IGUAL aux
    (53) comparacoes -> . aux MAIOR aux
    (54) comparacoes -> . aux MENOR aux
    (55) comparacoes -> . expression MAIOR expression
    (56) comparacoes -> . expression MENOR expression
    (57) comparacoes -> . term MAIOR term
    (58) comparacoes -> . term MENOR term
    (59) comparacoes -> . term IGUAL IGUAL term
    (60) comparacoes -> . aux MAIOR IGUAL aux
    (61) comparacoes -> . aux MENOR IGUAL aux
    (62) comparacoes -> . expression MAIOR IGUAL expression
    (63) comparacoes -> . expression MENOR IGUAL expression
    (64) comparacoes -> . term MAIOR IGUAL term
    (65) comparacoes -> . term MENOR IGUAL term
    (91) print -> . PRINT LPAREN ID RPAREN
    (92) print -> . PRINT LPAREN ASPAS ID ASPAS RPAREN
    (93) print -> . PRINT LPAREN ASPAS term ASPAS RPAREN
    (94) print -> . PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN
    (95) print -> . PRINT LPAREN expression RPAREN
    (96) print -> . PRINT LPAREN VIRG RPAREN
    (98) devolve -> . RETURN LPAREN expression RPAREN
    (97) scan -> . SCAN LPAREN ID RPAREN
    (40) declara -> . ARRAY PRE NUM PRD ID
    (41) declara -> . DCLN ID IGUAL expression
    (42) declara -> . DCLN ID
    (43) declara -> . DCLS ID
    (44) declara -> . DCLS ID IGUAL ASPAS ID ASPAS
    (80) if -> . IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN
    (81) if -> . IF tipos DOISPONTOS LPAREN statements RPAREN
    (86) for -> . FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN
    (87) while -> . WHILE tipos DOISPONTOS LPAREN statements RPAREN
    (45) conjuncao -> . els CONJUNCAO els
    (46) conjuncao -> . els CONJUNCAO aux
    (47) disjuncao -> . els DISJUNCAO els
    (48) disjuncao -> . els DISJUNCAO aux
    (29) term -> . factor
    (32) els -> . comparacoes
    (33) els -> . term
    (34) els -> . ID
    (35) els -> . BOOL
    (27) factor -> . NUM
    (28) factor -> . REAL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for DCLN resolved as shift
  ! shift/reduce conflict for DCLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    RPAREN          reduce using rule 78 (stat -> .)
    ID              shift and go to state 15
    NUM             shift and go to state 14
    PRINT           shift and go to state 21
    RETURN          shift and go to state 24
    SCAN            shift and go to state 23
    ARRAY           shift and go to state 13
    DCLN            shift and go to state 16
    DCLS            shift and go to state 17
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    BOOL            shift and go to state 32
    REAL            shift and go to state 33

  ! ID              [ reduce using rule 78 (stat -> .) ]
  ! NUM             [ reduce using rule 78 (stat -> .) ]
  ! PRINT           [ reduce using rule 78 (stat -> .) ]
  ! RETURN          [ reduce using rule 78 (stat -> .) ]
  ! SCAN            [ reduce using rule 78 (stat -> .) ]
  ! ARRAY           [ reduce using rule 78 (stat -> .) ]
  ! DCLN            [ reduce using rule 78 (stat -> .) ]
  ! DCLS            [ reduce using rule 78 (stat -> .) ]
  ! IF              [ reduce using rule 78 (stat -> .) ]
  ! FOR             [ reduce using rule 78 (stat -> .) ]
  ! WHILE           [ reduce using rule 78 (stat -> .) ]
  ! BOOL            [ reduce using rule 78 (stat -> .) ]
  ! REAL            [ reduce using rule 78 (stat -> .) ]

    tipos                          shift and go to state 162
    statements                     shift and go to state 191
    stat                           shift and go to state 164
    atribuicao                     shift and go to state 165
    ciclos                         shift and go to state 166
    expression                     shift and go to state 11
    aux                            shift and go to state 10
    comparacoes                    shift and go to state 12
    print                          shift and go to state 64
    devolve                        shift and go to state 65
    scan                           shift and go to state 66
    declara                        shift and go to state 67
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    conjuncao                      shift and go to state 25
    disjuncao                      shift and go to state 26
    term                           shift and go to state 22
    els                            shift and go to state 30
    factor                         shift and go to state 31

state 190

    (86) for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS . LPAREN statements RPAREN

    LPAREN          shift and go to state 192


state 191

    (80) if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements . RPAREN

    RPAREN          shift and go to state 193


state 192

    (86) for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN . statements RPAREN
    (73) statements -> . stat
    (74) statements -> . stat statements
    (75) stat -> . atribuicao
    (76) stat -> . tipos
    (77) stat -> . ciclos
    (78) stat -> .
    (36) atribuicao -> . ID PRE NUM PRD IGUAL expression
    (37) atribuicao -> . ID PRE ID PRD IGUAL expression
    (38) atribuicao -> . ID IGUAL ID PRE ID PRD
    (39) atribuicao -> . ID IGUAL ID PRE NUM PRD
    (79) atribuicao -> . ID IGUAL expression
    (66) tipos -> . aux
    (67) tipos -> . expression
    (68) tipos -> . comparacoes
    (69) tipos -> . print
    (70) tipos -> . devolve
    (71) tipos -> . scan
    (72) tipos -> . declara
    (88) ciclos -> . if
    (89) ciclos -> . for
    (90) ciclos -> . while
    (49) aux -> . conjuncao
    (50) aux -> . disjuncao
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (51) comparacoes -> . expression IGUAL IGUAL expression
    (52) comparacoes -> . aux IGUAL IGUAL aux
    (53) comparacoes -> . aux MAIOR aux
    (54) comparacoes -> . aux MENOR aux
    (55) comparacoes -> . expression MAIOR expression
    (56) comparacoes -> . expression MENOR expression
    (57) comparacoes -> . term MAIOR term
    (58) comparacoes -> . term MENOR term
    (59) comparacoes -> . term IGUAL IGUAL term
    (60) comparacoes -> . aux MAIOR IGUAL aux
    (61) comparacoes -> . aux MENOR IGUAL aux
    (62) comparacoes -> . expression MAIOR IGUAL expression
    (63) comparacoes -> . expression MENOR IGUAL expression
    (64) comparacoes -> . term MAIOR IGUAL term
    (65) comparacoes -> . term MENOR IGUAL term
    (91) print -> . PRINT LPAREN ID RPAREN
    (92) print -> . PRINT LPAREN ASPAS ID ASPAS RPAREN
    (93) print -> . PRINT LPAREN ASPAS term ASPAS RPAREN
    (94) print -> . PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN
    (95) print -> . PRINT LPAREN expression RPAREN
    (96) print -> . PRINT LPAREN VIRG RPAREN
    (98) devolve -> . RETURN LPAREN expression RPAREN
    (97) scan -> . SCAN LPAREN ID RPAREN
    (40) declara -> . ARRAY PRE NUM PRD ID
    (41) declara -> . DCLN ID IGUAL expression
    (42) declara -> . DCLN ID
    (43) declara -> . DCLS ID
    (44) declara -> . DCLS ID IGUAL ASPAS ID ASPAS
    (80) if -> . IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN
    (81) if -> . IF tipos DOISPONTOS LPAREN statements RPAREN
    (86) for -> . FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN
    (87) while -> . WHILE tipos DOISPONTOS LPAREN statements RPAREN
    (45) conjuncao -> . els CONJUNCAO els
    (46) conjuncao -> . els CONJUNCAO aux
    (47) disjuncao -> . els DISJUNCAO els
    (48) disjuncao -> . els DISJUNCAO aux
    (29) term -> . factor
    (32) els -> . comparacoes
    (33) els -> . term
    (34) els -> . ID
    (35) els -> . BOOL
    (27) factor -> . NUM
    (28) factor -> . REAL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for DCLN resolved as shift
  ! shift/reduce conflict for DCLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    RPAREN          reduce using rule 78 (stat -> .)
    ID              shift and go to state 15
    NUM             shift and go to state 14
    PRINT           shift and go to state 21
    RETURN          shift and go to state 24
    SCAN            shift and go to state 23
    ARRAY           shift and go to state 13
    DCLN            shift and go to state 16
    DCLS            shift and go to state 17
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    BOOL            shift and go to state 32
    REAL            shift and go to state 33

  ! ID              [ reduce using rule 78 (stat -> .) ]
  ! NUM             [ reduce using rule 78 (stat -> .) ]
  ! PRINT           [ reduce using rule 78 (stat -> .) ]
  ! RETURN          [ reduce using rule 78 (stat -> .) ]
  ! SCAN            [ reduce using rule 78 (stat -> .) ]
  ! ARRAY           [ reduce using rule 78 (stat -> .) ]
  ! DCLN            [ reduce using rule 78 (stat -> .) ]
